SK_ID_CURR,TARGET
153135,0.01
153139,0.01
153146,0.07
153154,0.1
153185,0.05
153195,0.15
153196,0.06
153198,0.09
153202,0.05
153203,0.01
153209,0.04
153223,0.25
153224,0.13
153227,0.06
153230,0.0
153233,0.1
153234,0.01
153235,0.17
153243,0.12
153263,0.16
153269,0.12
153272,0.01
153276,0.25
153279,0.04
153291,0.08
153311,0.07
153328,0.22
153330,0.2
153341,0.14
153345,0.03
153393,0.03
153394,0.19
153395,0.08
153420,0.08
153428,0.12
153432,0.08
153449,0.05
153458,0.27
153459,0.05
153472,0.02
153475,0.04
153479,0.08
153480,0.02
153490,0.05
153491,0.03
153501,0.11
153502,0.06
153507,0.13
153513,0.03
153514,0.1
153519,0.16
153520,0.02
153556,0.03
153577,0.04
153582,0.21
153594,0.13
153595,0.04
153598,0.07
153601,0.07
153625,0.03
153641,0.01
153654,0.02
153676,0.04
153681,0.02
153704,0.15
153706,0.16
153710,0.09
153720,0.13
153734,0.08
153738,0.04
153743,0.08
153748,0.05
153756,0.17
153757,0.04
153759,0.02
153764,0.15
153782,0.03
153796,0.2
153802,0.3
153809,0.32
153810,0.02
153817,0.33
153821,0.07
153823,0.05
153830,0.04
153834,0.04
153839,0.06
153842,0.05
153847,0.2
153855,0.05
153873,0.05
153875,0.07
153882,0.29
153884,0.02
153885,0.26
153886,0.13
153890,0.05
153892,0.05
153897,0.11
153898,0.09
153901,0.06
153924,0.05
153928,0.03
153929,0.29
153949,0.03
153979,0.02
153980,0.02
153981,0.07
154010,0.27
154015,0.06
154039,0.09
154043,0.0
154044,0.08
154046,0.02
154047,0.02
154058,0.04
154060,0.08
154065,0.25
154083,0.1
154100,0.05
154108,0.19
154120,0.13
154121,0.07
154122,0.05
154128,0.14
154137,0.07
154143,0.04
154151,0.13
154158,0.04
154176,0.04
154184,0.16
154191,0.05
154215,0.02
154216,0.1
154220,0.01
154222,0.23
154227,0.07
154241,0.0
154243,0.06
154244,0.09
154254,0.03
154264,0.03
154265,0.05
154268,0.1
154269,0.02
154299,0.02
154307,0.11
154315,0.18
154325,0.03
154327,0.07
154332,0.34
154346,0.03
154347,0.03
154353,0.17
154369,0.07
154376,0.02
154377,0.11
154379,0.02
154389,0.05
154402,0.06
154403,0.04
154416,0.02
154428,0.03
154430,0.02
154442,0.22
154447,0.07
154468,0.01
154470,0.0
154473,0.08
154480,0.01
154486,0.08
154500,0.05
154507,0.1
154529,0.0
154549,0.0
154557,0.01
154571,0.11
154578,0.01
154580,0.07
154591,0.1
154611,0.26
154623,0.09
154650,0.14
154655,0.31
154659,0.18
154680,0.08
154681,0.06
154690,0.09
154711,0.03
154712,0.03
154722,0.01
154731,0.03
154747,0.3
154749,0.14
154750,0.04
154760,0.11
154763,0.03
154786,0.19
154788,0.18
154792,0.09
154807,0.24
154812,0.05
154818,0.21
154819,0.06
154824,0.12
154839,0.16
154840,0.01
154843,0.03
154847,0.06
154849,0.03
154850,0.0
154851,0.17
154853,0.0
154858,0.07
154868,0.32
154871,0.0
154877,0.05
154916,0.06
154920,0.02
154922,0.09
154924,0.03
154933,0.11
154942,0.18
154955,0.05
154957,0.16
154966,0.04
154971,0.03
154972,0.04
154973,0.07
154974,0.0
154979,0.06
154982,0.07
154990,0.08
154991,0.05
154994,0.19
154995,0.07
155009,0.02
155014,0.08
155017,0.01
155018,0.06
155019,0.11
155020,0.09
155027,0.08
155034,0.09
155047,0.13
155049,0.13
155052,0.08
155053,0.02
155059,0.05
155060,0.14
155069,0.11
155077,0.18
155078,0.02
155086,0.06
155088,0.02
155094,0.02
155099,0.04
155100,0.14
155116,0.03
155117,0.15
155119,0.02
155120,0.04
155133,0.06
155135,0.2
155141,0.28
155144,0.02
155145,0.04
155174,0.05
155194,0.17
155196,0.02
155204,0.1
155232,0.22
155240,0.09
155246,0.03
155254,0.06
155267,0.03
155273,0.09
155274,0.04
155283,0.04
155296,0.18
155312,0.03
155318,0.04
155322,0.08
155323,0.15
155329,0.12
155342,0.0
155346,0.21
155366,0.15
155369,0.15
155372,0.11
155378,0.11
155382,0.05
155390,0.07
155401,0.12
155428,0.1
155443,0.03
155445,0.07
155450,0.09
155452,0.01
155453,0.02
155480,0.27
155482,0.0
155484,0.11
155485,0.02
155496,0.29
155497,0.11
155531,0.0
155541,0.0
155547,0.08
155550,0.13
155551,0.18
155565,0.08
155567,0.06
155569,0.14
155573,0.11
155575,0.02
155581,0.02
155591,0.05
155593,0.06
155594,0.05
155610,0.14
155623,0.04
155624,0.13
155629,0.04
155638,0.15
155650,0.04
155652,0.12
155687,0.11
155697,0.15
155715,0.33
155718,0.08
155719,0.04
155723,0.08
155730,0.12
155731,0.04
155737,0.13
155738,0.04
155740,0.05
155742,0.12
155755,0.09
155766,0.07
155768,0.04
155771,0.15
155803,0.03
155808,0.01
155809,0.04
155812,0.04
155820,0.11
155832,0.15
155841,0.11
155847,0.33
155848,0.13
155855,0.15
155886,0.17
155893,0.13
155905,0.06
155910,0.27
155912,0.0
155919,0.1
155921,0.05
155937,0.04
155939,0.14
155950,0.02
155987,0.08
155988,0.1
156005,0.07
156006,0.02
156010,0.13
156018,0.04
156021,0.14
156026,0.06
156030,0.11
156033,0.01
156038,0.05
156041,0.09
156049,0.09
156050,0.04
156068,0.02
156069,0.21
156087,0.01
156088,0.09
156095,0.1
156104,0.1
156107,0.02
156108,0.06
156111,0.14
156119,0.02
156123,0.12
156140,0.16
156149,0.01
156161,0.01
156180,0.11
156186,0.05
156189,0.17
156194,0.12
156200,0.03
156213,0.31
156214,0.03
156228,0.0
156234,0.03
156236,0.07
156243,0.0
156256,0.06
156268,0.06
156269,0.02
156270,0.12
156274,0.08
156290,0.11
156291,0.01
156292,0.1
156298,0.09
156301,0.04
156302,0.26
156309,0.07
156355,0.07
156365,0.03
156367,0.23
156372,0.03
156376,0.04
156377,0.13
156389,0.08
156400,0.09
156404,0.13
156405,0.1
156426,0.09
156427,0.06
156429,0.05
156430,0.05
156431,0.06
156432,0.07
156449,0.01
156463,0.07
156464,0.11
156478,0.03
156492,0.11
156508,0.18
156509,0.06
156517,0.15
156526,0.02
156527,0.03
156538,0.05
156542,0.03
156543,0.01
156555,0.0
156556,0.15
156561,0.04
156563,0.01
156564,0.01
156567,0.01
156570,0.03
156581,0.12
156594,0.07
156597,0.05
156600,0.11
156601,0.06
156627,0.02
156629,0.06
156642,0.01
156644,0.04
156663,0.01
156674,0.0
156688,0.04
156696,0.03
156707,0.03
156723,0.03
156728,0.19
156731,0.12
156732,0.1
156733,0.03
156768,0.05
156773,0.1
156782,0.11
156815,0.04
156837,0.0
156854,0.12
156861,0.14
156862,0.04
156878,0.12
156903,0.13
156910,0.06
156925,0.12
156933,0.12
156952,0.08
156953,0.13
156963,0.21
156965,0.19
156989,0.19
156994,0.04
156996,0.11
157005,0.06
157011,0.1
157046,0.17
157058,0.03
157061,0.2
157065,0.05
157066,0.16
157067,0.21
157090,0.06
157091,0.08
157096,0.0
157101,0.36
157104,0.0
157109,0.03
157116,0.09
157120,0.05
157121,0.13
157124,0.27
157125,0.04
157132,0.12
157153,0.08
157157,0.15
157159,0.12
157168,0.03
157189,0.05
157195,0.04
157203,0.0
157210,0.09
157212,0.04
157220,0.03
157239,0.17
157241,0.03
157246,0.01
157247,0.11
157252,0.03
157253,0.42
157265,0.05
157291,0.02
157292,0.05
157301,0.07
157306,0.15
157312,0.24
157314,0.12
157332,0.05
157333,0.08
157337,0.1
157345,0.05
157347,0.19
157363,0.23
157376,0.02
157382,0.03
157397,0.03
157409,0.03
157411,0.01
157422,0.02
157428,0.15
157434,0.26
157442,0.08
157446,0.05
157456,0.02
157465,0.04
157469,0.06
157482,0.05
157497,0.02
157507,0.04
157510,0.12
157515,0.02
157529,0.11
157530,0.19
157541,0.27
157546,0.26
157553,0.02
157554,0.07
157562,0.16
157565,0.19
157566,0.1
157571,0.06
157572,0.01
157574,0.02
157575,0.06
157581,0.24
157590,0.16
157604,0.03
157611,0.06
157617,0.18
157620,0.08
157623,0.19
157651,0.08
157653,0.09
157664,0.1
157690,0.03
157704,0.01
157712,0.11
157722,0.15
157727,0.08
157764,0.04
157765,0.11
157775,0.05
157777,0.13
157789,0.11
157802,0.37
157803,0.04
157804,0.07
157805,0.12
157822,0.11
157823,0.05
157827,0.07
157836,0.11
157839,0.15
157847,0.12
157859,0.05
157864,0.08
157866,0.18
157877,0.4
157886,0.03
157892,0.08
157903,0.0
157913,0.18
157919,0.12
157920,0.22
157923,0.06
157926,0.1
157927,0.14
157948,0.04
157949,0.02
157952,0.09
157955,0.2
157958,0.06
157960,0.06
157966,0.05
157970,0.03
157979,0.02
157980,0.12
157985,0.08
157997,0.27
157998,0.13
158002,0.05
158004,0.06
158005,0.09
158007,0.03
158008,0.05
158015,0.1
158033,0.11
158036,0.04
158041,0.1
158044,0.05
158049,0.05
158061,0.05
158078,0.01
158099,0.04
158100,0.04
158102,0.09
158107,0.03
158114,0.09
158127,0.31
158128,0.18
158142,0.14
158145,0.2
158146,0.1
158167,0.01
158176,0.04
158184,0.04
158197,0.03
158201,0.08
158202,0.05
158205,0.15
158208,0.19
158211,0.1
158215,0.1
158218,0.03
158221,0.27
158223,0.25
158230,0.02
158234,0.03
158235,0.07
158245,0.09
158254,0.13
158267,0.06
158277,0.0
158283,0.13
158289,0.17
158290,0.06
158298,0.01
158307,0.03
158332,0.07
158336,0.01
158342,0.05
158344,0.02
158347,0.2
158352,0.02
158354,0.09
158355,0.02
158357,0.02
158365,0.01
158366,0.0
158367,0.07
158368,0.32
158384,0.06
158388,0.02
158395,0.04
158413,0.13
158425,0.07
158426,0.02
158432,0.02
158444,0.26
158453,0.1
158454,0.09
158459,0.01
158462,0.04
158468,0.02
158469,0.02
158470,0.02
158483,0.11
158485,0.02
158490,0.21
158494,0.03
158500,0.03
158503,0.08
158504,0.02
158519,0.2
158523,0.1
158527,0.02
158533,0.03
158535,0.06
158539,0.04
158544,0.18
158547,0.03
158551,0.04
158552,0.03
158560,0.04
158616,0.31
158638,0.03
158642,0.05
158651,0.03
158653,0.04
158677,0.07
158683,0.04
158687,0.02
158693,0.1
158700,0.03
158703,0.07
158705,0.19
158706,0.02
158708,0.05
158712,0.06
158714,0.09
158715,0.06
158752,0.03
158753,0.03
158763,0.03
158764,0.11
158767,0.26
158770,0.01
158781,0.09
158789,0.04
158790,0.02
158791,0.29
158795,0.2
158796,0.06
158800,0.05
158806,0.13
158807,0.17
158815,0.11
158824,0.0
158828,0.2
158831,0.36
158840,0.07
158841,0.0
158847,0.06
158856,0.07
158858,0.16
158884,0.07
158885,0.09
158891,0.11
158898,0.0
158911,0.03
158913,0.02
158918,0.04
158926,0.02
158929,0.03
158939,0.13
158940,0.09
158952,0.06
158963,0.11
158973,0.06
158977,0.09
158988,0.03
159013,0.2
159016,0.04
159018,0.0
159024,0.24
159034,0.06
159035,0.14
159039,0.16
159049,0.13
159056,0.17
159068,0.04
159078,0.18
159099,0.1
159103,0.1
159106,0.3
159113,0.08
159117,0.09
159124,0.28
159132,0.1
159139,0.03
159142,0.07
159145,0.1
159147,0.07
159174,0.09
159201,0.16
159203,0.03
159212,0.21
159214,0.02
159221,0.24
159240,0.02
159241,0.06
159242,0.09
159244,0.09
159250,0.13
159275,0.05
159284,0.02
159293,0.1
159295,0.03
159301,0.01
159310,0.19
159314,0.13
159318,0.02
159333,0.04
159334,0.05
159335,0.04
159337,0.21
159338,0.08
159340,0.17
159361,0.0
159384,0.28
159402,0.09
159421,0.02
159424,0.08
159425,0.04
159426,0.05
159439,0.02
159445,0.05
159449,0.02
159460,0.31
159475,0.12
159481,0.01
159483,0.06
159494,0.09
159504,0.03
159512,0.12
159522,0.29
159524,0.12
159526,0.08
159528,0.07
159547,0.18
159555,0.0
159562,0.13
159563,0.02
159565,0.11
159569,0.06
159578,0.01
159579,0.03
159581,0.04
159594,0.07
159598,0.12
159604,0.07
159605,0.07
159620,0.19
159631,0.1
159633,0.05
159659,0.16
159661,0.3
159667,0.13
159669,0.03
159682,0.04
159683,0.07
159693,0.06
159698,0.06
159702,0.22
159703,0.06
159707,0.04
159716,0.1
159732,0.03
159734,0.01
159740,0.13
159748,0.06
159751,0.17
159756,0.07
159758,0.05
159767,0.12
159769,0.26
159775,0.15
159802,0.12
159804,0.09
159817,0.05
159818,0.02
159824,0.04
159837,0.0
159840,0.09
159842,0.23
159851,0.03
159865,0.24
159866,0.09
159872,0.03
159874,0.04
159879,0.03
159883,0.08
159884,0.06
159898,0.3
159903,0.05
159906,0.14
159914,0.06
159915,0.08
159917,0.02
159929,0.11
159949,0.17
159951,0.13
159953,0.14
159957,0.2
159968,0.12
159972,0.03
159973,0.09
159993,0.18
160008,0.24
160011,0.02
160013,0.07
160015,0.04
160017,0.01
160023,0.21
160028,0.15
160035,0.09
160074,0.06
160076,0.08
160077,0.14
160080,0.04
160084,0.1
160089,0.27
160094,0.09
160101,0.01
160103,0.06
160111,0.02
160114,0.1
160116,0.08
160119,0.06
160123,0.07
160141,0.07
160147,0.05
160151,0.1
160172,0.17
160173,0.01
160177,0.15
160178,0.05
160180,0.02
160181,0.11
160188,0.15
160189,0.0
160193,0.06
160205,0.06
160214,0.07
160215,0.05
160217,0.13
160262,0.03
160263,0.02
160273,0.05
160282,0.29
160295,0.21
160297,0.04
160303,0.0
160305,0.08
160309,0.15
160324,0.05
160338,0.18
160366,0.08
160375,0.06
160381,0.0
160398,0.02
160400,0.07
160406,0.08
160410,0.01
160411,0.02
160418,0.0
160440,0.03
160441,0.05
160450,0.23
160465,0.02
160470,0.09
160471,0.21
160472,0.35
160479,0.07
160490,0.05
160500,0.13
160503,0.0
160504,0.05
160515,0.03
160541,0.14
160545,0.01
160562,0.02
160589,0.04
160594,0.02
160595,0.05
160598,0.14
160601,0.01
160605,0.05
160606,0.02
160607,0.0
160608,0.22
160610,0.17
160614,0.06
160615,0.0
160626,0.02
160634,0.0
160656,0.0
160660,0.08
160666,0.1
160672,0.09
160673,0.03
160674,0.0
160681,0.02
160683,0.08
160694,0.0
160710,0.16
160715,0.18
160719,0.09
160732,0.07
160734,0.08
160737,0.19
160742,0.04
160747,0.03
160749,0.15
160753,0.16
160756,0.12
160757,0.06
160763,0.0
160782,0.07
160789,0.05
160804,0.06
160805,0.05
160813,0.04
160815,0.02
160819,0.03
160820,0.03
160822,0.08
160823,0.1
160837,0.04
160841,0.03
160847,0.06
160861,0.03
160886,0.05
160891,0.01
160897,0.05
160914,0.28
160915,0.24
160929,0.13
160930,0.05
160931,0.01
160935,0.31
160939,0.1
160953,0.02
160954,0.07
160962,0.03
160966,0.02
160982,0.07
160983,0.03
160991,0.02
160998,0.07
161009,0.17
161014,0.1
161017,0.19
161021,0.07
161023,0.04
161027,0.02
161028,0.16
161030,0.33
161031,0.02
161033,0.05
161050,0.08
161053,0.05
161054,0.2
161055,0.09
161059,0.04
161061,0.08
161065,0.07
161069,0.08
161072,0.02
161073,0.02
161080,0.06
161083,0.1
161104,0.0
161111,0.19
161139,0.16
161149,0.04
161158,0.15
161171,0.07
161175,0.08
161201,0.15
161202,0.2
161205,0.1
161228,0.18
161233,0.04
161234,0.15
161237,0.09
161238,0.01
161250,0.21
161251,0.07
161253,0.02
161254,0.02
161283,0.04
161291,0.0
161297,0.04
161300,0.16
161314,0.13
161315,0.08
161336,0.06
161341,0.23
161343,0.28
161351,0.19
161352,0.06
161353,0.03
161361,0.16
161366,0.14
161368,0.2
161378,0.04
161379,0.15
161380,0.05
161398,0.22
161408,0.0
161432,0.03
161439,0.09
161461,0.0
161467,0.06
161468,0.05
161471,0.03
161477,0.05
161503,0.09
161514,0.03
161524,0.21
161527,0.09
161528,0.02
161531,0.23
161536,0.09
161537,0.04
161548,0.06
161558,0.0
161572,0.02
161586,0.01
161605,0.08
161606,0.07
161607,0.05
161618,0.02
161640,0.09
161658,0.01
161660,0.01
161661,0.09
161662,0.33
161677,0.09
161681,0.02
161682,0.02
161683,0.14
161685,0.02
161686,0.01
161687,0.04
161691,0.01
161701,0.14
161707,0.07
161709,0.16
161710,0.06
161711,0.0
161714,0.09
161742,0.09
161751,0.0
161764,0.15
161771,0.23
161781,0.13
161782,0.0
161800,0.02
161810,0.02
161812,0.13
161813,0.06
161816,0.02
161838,0.04
161841,0.03
161845,0.05
161871,0.03
161877,0.25
161882,0.06
161885,0.17
161886,0.02
161895,0.05
161897,0.28
161914,0.07
161921,0.17
161922,0.03
161927,0.36
161946,0.01
161952,0.05
161954,0.14
161955,0.05
161961,0.09
161977,0.23
161980,0.13
161989,0.09
161993,0.19
162002,0.06
162011,0.03
162012,0.02
162015,0.04
162016,0.02
162019,0.06
162021,0.15
162022,0.2
162023,0.1
162025,0.02
162028,0.04
162029,0.03
162030,0.01
162031,0.26
162033,0.11
162037,0.01
162044,0.06
162071,0.05
162093,0.05
162094,0.05
162100,0.04
162102,0.15
162105,0.01
162109,0.06
162116,0.07
162117,0.02
162118,0.29
162120,0.08
162125,0.02
162128,0.15
162131,0.1
162133,0.25
162135,0.05
162156,0.02
162157,0.05
162165,0.07
162166,0.04
162170,0.21
162201,0.02
162202,0.06
162206,0.01
162211,0.05
162227,0.05
162232,0.03
162235,0.22
162237,0.26
162248,0.24
162261,0.1
162262,0.02
162280,0.06
162282,0.04
162284,0.05
162287,0.2
162305,0.04
162308,0.01
162309,0.16
162312,0.06
162313,0.0
162316,0.03
162324,0.08
162325,0.06
162333,0.06
162334,0.01
162337,0.04
162340,0.05
162344,0.23
162347,0.04
162350,0.13
162351,0.15
162365,0.21
162368,0.04
162379,0.02
162383,0.03
162392,0.08
162393,0.08
162397,0.08
162398,0.05
162406,0.19
162410,0.02
162418,0.05
162420,0.07
162424,0.04
162425,0.02
162438,0.09
162442,0.0
162462,0.02
162476,0.06
162477,0.04
162480,0.08
162491,0.03
162493,0.07
162503,0.07
162504,0.01
162513,0.03
162516,0.24
162517,0.05
162522,0.1
162523,0.16
162542,0.05
162584,0.1
162586,0.05
162589,0.06
162594,0.14
162616,0.03
162630,0.08
162637,0.03
162652,0.06
162659,0.18
162668,0.03
162674,0.03
162680,0.07
162685,0.12
162689,0.28
162711,0.07
162714,0.04
162732,0.07
162741,0.08
162758,0.09
162759,0.03
162775,0.3
162776,0.05
162777,0.03
162782,0.08
162786,0.0
162794,0.18
162799,0.04
162801,0.21
162802,0.03
162807,0.07
162820,0.16
162827,0.02
162833,0.12
162837,0.04
162844,0.04
162860,0.04
162862,0.09
162864,0.09
162868,0.2
162880,0.03
162895,0.22
162898,0.13
162918,0.08
162924,0.14
162931,0.07
162936,0.1
162978,0.09
162979,0.06
162988,0.03
162989,0.09
163013,0.24
163014,0.05
163021,0.06
163024,0.01
163027,0.05
163030,0.0
163031,0.02
163032,0.04
163039,0.06
163042,0.0
163048,0.03
163049,0.01
163068,0.03
163071,0.11
163074,0.13
163079,0.02
163080,0.07
163085,0.0
163093,0.03
163094,0.18
163109,0.11
163116,0.07
163117,0.16
163118,0.03
163119,0.41
163121,0.03
163131,0.05
163132,0.08
163133,0.26
163182,0.05
163187,0.02
163188,0.16
163195,0.04
163197,0.03
163200,0.03
163206,0.15
163207,0.06
163214,0.1
163222,0.04
163224,0.08
163226,0.15
163235,0.13
163240,0.04
163258,0.05
163263,0.03
163264,0.16
163265,0.09
163266,0.09
163268,0.27
163272,0.05
163273,0.29
163278,0.13
163288,0.0
163299,0.19
163302,0.13
163307,0.02
163321,0.01
163349,0.08
163352,0.07
163353,0.08
163357,0.14
163362,0.04
163375,0.07
163385,0.04
163386,0.13
163390,0.05
163408,0.18
163423,0.07
163426,0.2
163437,0.12
163452,0.14
163472,0.04
163473,0.03
163479,0.02
163480,0.07
163487,0.06
163492,0.16
163493,0.11
163523,0.08
163524,0.05
163527,0.04
163528,0.09
163531,0.01
163538,0.14
163556,0.03
163563,0.17
163566,0.24
163570,0.0
163571,0.04
163574,0.11
163578,0.01
163580,0.15
163597,0.16
163601,0.08
163604,0.17
163609,0.05
163618,0.05
163634,0.31
163647,0.23
163660,0.12
163661,0.03
163666,0.08
163667,0.14
163669,0.1
163676,0.02
163681,0.01
163682,0.03
163684,0.09
163714,0.23
163724,0.02
163728,0.16
163729,0.02
163738,0.01
163742,0.05
163743,0.14
163748,0.13
163759,0.09
163782,0.04
163793,0.08
163800,0.02
163801,0.08
163802,0.12
163814,0.03
163820,0.15
163821,0.05
163848,0.01
163852,0.09
163854,0.09
163855,0.23
163882,0.06
163895,0.02
163900,0.19
163907,0.09
163915,0.12
163926,0.15
163929,0.08
163934,0.02
163940,0.17
163943,0.19
163944,0.05
163949,0.04
163951,0.01
163952,0.06
163965,0.12
163970,0.04
163980,0.04
163981,0.08
163988,0.09
163989,0.1
163991,0.08
164015,0.01
164028,0.09
164030,0.05
164031,0.08
164037,0.03
164049,0.06
164052,0.1
164059,0.02
164083,0.07
164095,0.14
164106,0.46
164116,0.11
164117,0.25
164119,0.03
164133,0.15
164134,0.08
164142,0.05
164143,0.04
164147,0.04
164148,0.18
164150,0.19
164152,0.04
164156,0.12
164157,0.09
164158,0.09
164166,0.33
164191,0.01
164194,0.14
164198,0.02
164201,0.01
164202,0.09
164207,0.42
164228,0.04
164240,0.16
164241,0.0
164244,0.02
164256,0.08
164262,0.07
164269,0.03
164276,0.02
164281,0.2
164290,0.06
164300,0.26
164305,0.15
164307,0.08
164308,0.04
164309,0.01
164314,0.06
164319,0.03
164331,0.06
164332,0.02
164343,0.11
164349,0.14
164363,0.0
164373,0.17
164410,0.1
164417,0.08
164436,0.03
164438,0.04
164441,0.14
164445,0.06
164451,0.16
164452,0.02
164502,0.24
164513,0.16
164526,0.45
164527,0.04
164528,0.21
164530,0.03
164537,0.05
164542,0.17
164546,0.03
164555,0.23
164556,0.05
164568,0.1
164571,0.2
164572,0.23
164574,0.03
164580,0.02
164597,0.04
164601,0.01
164619,0.11
164633,0.07
164642,0.06
164652,0.08
164676,0.02
164682,0.07
164685,0.08
164691,0.03
164696,0.07
164708,0.06
164711,0.02
164712,0.04
164717,0.09
164721,0.07
164740,0.02
164746,0.01
164755,0.22
164761,0.04
164764,0.01
164766,0.37
164776,0.35
164777,0.01
164783,0.0
164786,0.03
164799,0.08
164808,0.1
164812,0.1
164815,0.18
164816,0.0
164817,0.02
164818,0.11
164819,0.27
164821,0.12
164822,0.02
164825,0.0
164834,0.06
164841,0.01
164842,0.11
164853,0.01
164855,0.17
164856,0.04
164878,0.01
164883,0.09
164887,0.07
164888,0.03
164889,0.15
164891,0.38
164892,0.02
164922,0.04
164924,0.12
164933,0.09
164938,0.04
164939,0.37
164949,0.03
164950,0.04
164957,0.26
164961,0.18
164963,0.01
164972,0.07
164980,0.02
164981,0.15
165020,0.12
165027,0.28
165046,0.1
165048,0.19
165049,0.08
165058,0.02
165065,0.08
165081,0.03
165082,0.07
165090,0.08
165107,0.06
165131,0.1
165133,0.12
165137,0.04
165140,0.17
165142,0.02
165143,0.02
165152,0.12
165154,0.08
165158,0.09
165166,0.07
165168,0.05
165171,0.09
165175,0.02
165182,0.07
165188,0.22
165190,0.02
165199,0.03
165202,0.12
165203,0.08
165204,0.23
165208,0.06
165221,0.07
165243,0.04
165283,0.04
165300,0.02
165302,0.18
165304,0.03
165313,0.01
165336,0.17
165339,0.22
165363,0.28
165376,0.07
165380,0.17
165385,0.03
165386,0.01
165410,0.03
165422,0.01
165426,0.05
165428,0.08
165445,0.18
165452,0.03
165454,0.05
165455,0.03
165462,0.06
165465,0.06
165466,0.05
165467,0.1
165476,0.01
165477,0.03
165478,0.3
165497,0.06
165500,0.05
165511,0.02
165513,0.1
165515,0.28
165521,0.08
165522,0.08
165523,0.04
165530,0.08
165537,0.06
165538,0.0
165539,0.05
165545,0.05
165550,0.04
165551,0.05
165552,0.04
165557,0.16
165558,0.11
165560,0.02
165574,0.16
165576,0.2
165587,0.11
165601,0.02
165605,0.0
165606,0.01
165607,0.05
165624,0.18
165632,0.1
165633,0.05
165634,0.1
165646,0.07
165649,0.03
165651,0.24
165661,0.01
165666,0.11
165669,0.05
165674,0.05
165685,0.26
165687,0.07
165692,0.12
165721,0.23
165726,0.05
165748,0.05
165749,0.08
165752,0.01
165755,0.03
165758,0.07
165761,0.06
165762,0.02
165780,0.12
165781,0.04
165789,0.1
165802,0.01
165806,0.12
165817,0.11
165822,0.28
165837,0.08
165840,0.16
165846,0.03
165853,0.07
165864,0.3
165865,0.07
165868,0.08
165869,0.02
165871,0.04
165880,0.1
165887,0.18
165904,0.19
165907,0.01
165910,0.22
165915,0.16
165917,0.03
165918,0.1
165919,0.16
165923,0.06
165931,0.02
165932,0.04
165934,0.36
165939,0.06
165944,0.12
165951,0.24
165955,0.02
165959,0.28
165966,0.09
165970,0.09
165975,0.01
165977,0.04
165990,0.18
165997,0.04
166003,0.27
166008,0.0
166020,0.1
166025,0.03
166033,0.04
166038,0.04
166042,0.03
166049,0.03
166071,0.0
166091,0.12
166093,0.33
166095,0.07
166104,0.03
166107,0.03
166108,0.03
166110,0.05
166112,0.18
166135,0.03
166136,0.02
166138,0.11
166153,0.11
166155,0.19
166158,0.13
166164,0.06
166186,0.19
166191,0.04
166196,0.05
166197,0.15
166202,0.03
166215,0.0
166230,0.04
166243,0.11
166244,0.09
166255,0.0
166258,0.03
166263,0.23
166271,0.05
166283,0.06
166286,0.03
166291,0.08
166294,0.1
166303,0.07
166306,0.23
166309,0.04
166316,0.18
166317,0.04
166321,0.22
166331,0.04
166349,0.04
166374,0.05
166387,0.02
166393,0.06
166400,0.03
166420,0.0
166446,0.01
166449,0.04
166452,0.05
166495,0.04
166501,0.09
166514,0.1
166515,0.08
166521,0.1
166525,0.06
166529,0.02
166536,0.04
166542,0.04
166543,0.08
166545,0.02
166550,0.04
166560,0.02
166567,0.01
166570,0.03
166573,0.08
166582,0.23
166583,0.11
166590,0.01
166594,0.12
166618,0.57
166623,0.05
166626,0.17
166641,0.14
166654,0.08
166682,0.07
166685,0.08
166688,0.17
166692,0.04
166701,0.01
166702,0.14
166705,0.1
166713,0.08
166733,0.06
166734,0.07
166738,0.08
166739,0.06
166740,0.03
166755,0.25
166761,0.14
166764,0.01
166773,0.14
166774,0.04
166814,0.12
166819,0.36
166834,0.13
166841,0.29
166848,0.18
166857,0.19
166858,0.01
166873,0.04
166889,0.05
166890,0.04
166891,0.09
166902,0.05
166908,0.03
166916,0.1
166920,0.09
166922,0.11
166926,0.1
166928,0.03
166930,0.04
166931,0.03
166932,0.02
166937,0.0
166941,0.02
166944,0.02
166960,0.1
166972,0.04
166973,0.08
166978,0.0
166984,0.11
166994,0.04
166995,0.01
166996,0.02
167001,0.02
167006,0.13
167007,0.04
167037,0.31
167041,0.05
167051,0.06
167052,0.08
167054,0.06
167057,0.17
167058,0.04
167059,0.04
167060,0.03
167066,0.03
167077,0.03
167078,0.08
167080,0.17
167089,0.05
167090,0.08
167091,0.07
167096,0.03
167105,0.15
167121,0.07
167128,0.13
167131,0.1
167139,0.13
167140,0.2
167149,0.07
167152,0.29
167153,0.13
167163,0.12
167167,0.19
167171,0.06
167178,0.11
167179,0.04
167182,0.06
167187,0.1
167192,0.13
167208,0.05
167212,0.17
167217,0.13
167230,0.1
167236,0.0
167238,0.19
167239,0.14
167257,0.1
167260,0.19
167264,0.04
167271,0.0
167273,0.25
167276,0.13
167283,0.07
167295,0.01
167296,0.16
167299,0.11
167310,0.06
167313,0.1
167323,0.04
167328,0.09
167329,0.03
167333,0.04
167349,0.03
167351,0.03
167359,0.01
167363,0.03
167371,0.0
167384,0.21
167387,0.07
167389,0.05
167393,0.01
167401,0.07
167427,0.16
167428,0.03
167433,0.09
167434,0.02
167437,0.11
167438,0.05
167454,0.11
167475,0.02
167480,0.1
167491,0.09
167494,0.12
167495,0.0
