SK_ID_CURR,TARGET
203131,0.25
203142,0.07
203154,0.07
203175,0.11
203176,0.09
203183,0.02
203185,0.02
203195,0.1
203201,0.14
203205,0.04
203218,0.16
203241,0.08
203244,0.1
203245,0.05
203253,0.26
203259,0.07
203264,0.22
203276,0.09
203283,0.14
203286,0.06
203288,0.1
203290,0.06
203298,0.18
203300,0.03
203312,0.07
203318,0.05
203331,0.1
203337,0.03
203339,0.02
203344,0.01
203348,0.12
203349,0.02
203350,0.05
203358,0.23
203366,0.05
203371,0.04
203377,0.12
203399,0.04
203402,0.05
203407,0.15
203410,0.08
203421,0.14
203428,0.1
203431,0.18
203433,0.18
203459,0.02
203460,0.12
203462,0.02
203470,0.03
203475,0.17
203476,0.06
203496,0.12
203518,0.02
203547,0.05
203549,0.01
203550,0.07
203552,0.01
203561,0.06
203564,0.15
203567,0.01
203575,0.15
203590,0.09
203591,0.03
203605,0.07
203606,0.02
203640,0.11
203643,0.28
203647,0.17
203648,0.11
203669,0.04
203671,0.05
203692,0.05
203695,0.05
203706,0.01
203713,0.15
203730,0.09
203736,0.05
203745,0.16
203751,0.17
203753,0.08
203755,0.02
203762,0.08
203769,0.06
203774,0.05
203796,0.13
203799,0.02
203806,0.08
203807,0.1
203810,0.04
203816,0.1
203821,0.27
203822,0.05
203850,0.14
203854,0.0
203862,0.11
203868,0.06
203869,0.03
203870,0.11
203876,0.1
203878,0.09
203889,0.03
203897,0.02
203905,0.18
203914,0.05
203915,0.24
203950,0.08
203956,0.06
203957,0.01
203973,0.1
203975,0.07
203980,0.05
203997,0.09
204001,0.19
204008,0.08
204017,0.11
204020,0.21
204021,0.08
204026,0.12
204027,0.05
204043,0.01
204047,0.02
204055,0.03
204059,0.05
204060,0.22
204061,0.06
204073,0.03
204076,0.08
204086,0.05
204088,0.04
204102,0.19
204116,0.09
204117,0.17
204121,0.1
204129,0.03
204139,0.07
204148,0.02
204149,0.02
204175,0.03
204181,0.13
204183,0.04
204187,0.22
204193,0.12
204194,0.05
204195,0.06
204196,0.08
204202,0.17
204206,0.01
204207,0.12
204214,0.04
204222,0.08
204226,0.08
204227,0.11
204228,0.04
204231,0.07
204232,0.19
204235,0.18
204237,0.01
204239,0.03
204242,0.02
204254,0.04
204255,0.02
204259,0.07
204268,0.05
204280,0.02
204282,0.18
204307,0.0
204314,0.11
204318,0.1
204321,0.06
204330,0.03
204335,0.08
204339,0.13
204344,0.05
204350,0.12
204371,0.02
204372,0.11
204374,0.26
204383,0.1
204392,0.07
204403,0.01
204409,0.04
204416,0.09
204417,0.04
204437,0.11
204440,0.03
204445,0.07
204446,0.06
204449,0.27
204468,0.09
204504,0.07
204506,0.01
204536,0.09
204539,0.17
204601,0.08
204614,0.06
204616,0.23
204618,0.13
204623,0.02
204630,0.2
204636,0.02
204639,0.05
204642,0.09
204644,0.03
204648,0.02
204662,0.13
204673,0.02
204674,0.18
204681,0.05
204682,0.02
204683,0.16
204689,0.11
204690,0.14
204707,0.03
204728,0.19
204736,0.2
204740,0.1
204749,0.06
204756,0.02
204771,0.04
204778,0.03
204808,0.04
204822,0.19
204827,0.11
204831,0.06
204836,0.03
204837,0.01
204843,0.02
204846,0.05
204847,0.03
204850,0.06
204852,0.02
204854,0.09
204856,0.18
204857,0.09
204863,0.09
204870,0.05
204885,0.02
204895,0.04
204905,0.05
204911,0.09
204927,0.06
204929,0.07
204941,0.14
204959,0.08
204962,0.1
204965,0.24
204970,0.18
204971,0.04
204972,0.15
205000,0.06
205011,0.09
205013,0.07
205014,0.14
205019,0.05
205043,0.05
205045,0.1
205054,0.0
205066,0.03
205069,0.15
205070,0.07
205071,0.12
205073,0.05
205077,0.06
205078,0.04
205088,0.1
205104,0.18
205107,0.02
205117,0.07
205118,0.03
205128,0.2
205134,0.03
205140,0.04
205141,0.2
205142,0.04
205153,0.23
205158,0.04
205169,0.04
205170,0.1
205183,0.02
205184,0.06
205197,0.03
205199,0.04
205204,0.03
205208,0.0
205209,0.1
205210,0.18
205216,0.08
205219,0.23
205222,0.09
205225,0.02
205235,0.09
205236,0.11
205241,0.05
205244,0.06
205251,0.09
205252,0.12
205258,0.07
205262,0.04
205264,0.08
205274,0.25
205277,0.2
205281,0.05
205306,0.04
205307,0.2
205323,0.02
205336,0.31
205337,0.19
205360,0.19
205363,0.07
205365,0.03
205367,0.22
205368,0.02
205375,0.06
205403,0.07
205411,0.05
205415,0.03
205429,0.09
205434,0.08
205445,0.02
205463,0.05
205471,0.07
205472,0.06
205479,0.07
205480,0.07
205493,0.13
205503,0.14
205508,0.02
205524,0.13
205525,0.03
205526,0.04
205533,0.01
205542,0.02
205545,0.09
205552,0.03
205561,0.09
205563,0.03
205564,0.1
205565,0.01
205566,0.13
205569,0.12
205579,0.06
205585,0.15
205587,0.0
205588,0.08
205591,0.06
205594,0.15
205600,0.08
205608,0.15
205613,0.06
205618,0.07
205619,0.01
205623,0.01
205627,0.11
205628,0.22
205635,0.03
205638,0.02
205640,0.18
205641,0.27
205642,0.23
205643,0.1
205646,0.13
205655,0.11
205672,0.0
205678,0.03
205681,0.03
205682,0.03
205690,0.0
205693,0.02
205695,0.11
205724,0.03
205738,0.05
205741,0.07
205744,0.04
205750,0.04
205751,0.07
205752,0.04
205766,0.05
205773,0.08
205775,0.05
205776,0.01
205789,0.16
205793,0.01
205797,0.04
205798,0.04
205802,0.0
205806,0.06
205807,0.13
205815,0.18
205819,0.1
205821,0.1
205822,0.08
205831,0.04
205832,0.11
205836,0.07
205843,0.16
205862,0.07
205863,0.09
205866,0.15
205873,0.08
205877,0.06
205879,0.12
205880,0.0
205886,0.07
205898,0.05
205903,0.04
205907,0.1
205908,0.04
205909,0.01
205930,0.02
205931,0.03
205932,0.04
205951,0.01
205957,0.19
205960,0.07
205987,0.06
205994,0.23
205995,0.05
206006,0.16
206007,0.02
206013,0.05
206020,0.02
206030,0.06
206035,0.02
206038,0.03
206039,0.07
206061,0.03
206066,0.09
206068,0.07
206071,0.18
206076,0.18
206077,0.11
206091,0.06
206097,0.13
206101,0.15
206145,0.05
206147,0.01
206163,0.08
206171,0.05
206173,0.08
206174,0.19
206197,0.08
206198,0.04
206209,0.05
206211,0.09
206213,0.06
206246,0.13
206252,0.02
206253,0.18
206254,0.04
206257,0.11
206270,0.04
206283,0.01
206290,0.06
206291,0.07
206292,0.18
206307,0.04
206315,0.01
206319,0.2
206324,0.05
206326,0.12
206338,0.05
206339,0.02
206354,0.03
206359,0.08
206374,0.06
206377,0.05
206395,0.14
206403,0.03
206410,0.21
206413,0.02
206414,0.0
206418,0.14
206424,0.05
206427,0.05
206428,0.06
206429,0.05
206430,0.13
206447,0.04
206451,0.11
206465,0.06
206477,0.12
206484,0.05
206497,0.07
206517,0.08
206533,0.03
206542,0.13
206557,0.0
206563,0.1
206564,0.18
206565,0.01
206582,0.1
206593,0.18
206605,0.33
206606,0.13
206621,0.05
206639,0.06
206640,0.05
206641,0.06
206645,0.13
206656,0.01
206666,0.06
206679,0.12
206681,0.03
206684,0.06
206686,0.04
206687,0.02
206697,0.08
206700,0.02
206702,0.06
206703,0.07
206708,0.07
206710,0.05
206721,0.15
206723,0.14
206735,0.11
206739,0.14
206742,0.06
206744,0.2
206747,0.18
206752,0.05
206774,0.14
206776,0.19
206792,0.01
206799,0.13
206805,0.05
206806,0.12
206809,0.11
206812,0.17
206814,0.02
206830,0.01
206831,0.07
206878,0.22
206905,0.03
206908,0.1
206910,0.06
206917,0.08
206920,0.11
206927,0.03
206933,0.03
206945,0.03
206968,0.01
206987,0.02
206989,0.05
207017,0.22
207027,0.06
207029,0.1
207030,0.04
207035,0.06
207040,0.17
207043,0.08
207054,0.08
207055,0.07
207059,0.02
207060,0.04
207062,0.09
207071,0.18
207073,0.13
207079,0.03
207100,0.06
207107,0.08
207129,0.06
207132,0.11
207139,0.15
207148,0.12
207153,0.06
207163,0.16
207164,0.09
207168,0.08
207171,0.02
207173,0.18
207174,0.05
207181,0.05
207182,0.02
207198,0.02
207201,0.05
207213,0.15
207234,0.11
207238,0.03
207256,0.08
207257,0.08
207264,0.26
207268,0.29
207275,0.03
207291,0.03
207296,0.05
207304,0.13
207308,0.09
207314,0.04
207324,0.08
207332,0.01
207333,0.12
207339,0.1
207349,0.09
207351,0.05
207359,0.14
207361,0.03
207365,0.07
207369,0.05
207372,0.14
207377,0.06
207380,0.01
207394,0.02
207412,0.03
207423,0.06
207426,0.03
207427,0.23
207428,0.04
207430,0.24
207437,0.09
207440,0.1
207455,0.06
207456,0.07
207471,0.16
207476,0.05
207483,0.04
207497,0.08
207506,0.04
207515,0.08
207529,0.18
207533,0.05
207534,0.07
207541,0.12
207560,0.02
207561,0.13
207570,0.02
207600,0.15
207630,0.08
207633,0.14
207634,0.01
207635,0.03
207660,0.06
207682,0.1
207684,0.04
207687,0.06
207706,0.17
207708,0.12
207713,0.04
207714,0.08
207718,0.04
207721,0.05
207724,0.1
207727,0.12
207731,0.05
207732,0.03
207734,0.08
207739,0.06
207744,0.13
207787,0.07
207792,0.06
207801,0.13
207811,0.18
207817,0.2
207818,0.07
207819,0.06
207830,0.0
207834,0.06
207841,0.14
207844,0.08
207849,0.06
207856,0.05
207865,0.03
207867,0.1
207873,0.14
207882,0.18
207887,0.01
207888,0.02
207889,0.03
207907,0.02
207921,0.19
207922,0.01
207928,0.2
207930,0.18
207940,0.04
207941,0.13
207956,0.07
207960,0.07
207961,0.1
207968,0.01
207971,0.03
207972,0.05
207975,0.12
207976,0.12
207979,0.28
207997,0.11
207999,0.27
208008,0.06
208027,0.16
208030,0.0
208033,0.18
208035,0.04
208040,0.08
208052,0.09
208067,0.02
208090,0.07
208100,0.07
208102,0.07
208110,0.07
208117,0.05
208119,0.15
208123,0.13
208127,0.29
208136,0.12
208139,0.02
208140,0.1
208144,0.11
208149,0.03
208156,0.13
208166,0.12
208168,0.09
208170,0.25
208172,0.11
208178,0.06
208193,0.07
208195,0.07
208211,0.16
208213,0.1
208229,0.13
208231,0.13
208235,0.04
208238,0.11
208240,0.22
208249,0.04
208262,0.07
208263,0.11
208270,0.08
208288,0.03
208292,0.12
208302,0.07
208303,0.0
208312,0.02
208317,0.05
208322,0.1
208331,0.05
208336,0.08
208337,0.1
208339,0.19
208346,0.12
208353,0.07
208358,0.02
208359,0.07
208360,0.06
208370,0.09
208373,0.04
208390,0.02
208391,0.11
208394,0.2
208396,0.03
208397,0.05
208398,0.14
208400,0.06
208410,0.13
208420,0.03
208421,0.19
208431,0.19
208450,0.15
208451,0.26
208455,0.12
208478,0.07
208479,0.02
208482,0.09
208502,0.2
208516,0.01
208518,0.03
208534,0.09
208550,0.06
208551,0.05
208566,0.11
208567,0.04
208575,0.1
208576,0.0
208588,0.08
208590,0.13
208595,0.01
208619,0.04
208620,0.04
208627,0.27
208629,0.02
208642,0.07
208645,0.02
208661,0.02
208662,0.03
208679,0.07
208681,0.07
208689,0.17
208696,0.04
208701,0.05
208707,0.19
208719,0.03
208720,0.11
208730,0.03
208748,0.01
208753,0.15
208755,0.12
208769,0.03
208775,0.1
208785,0.0
208796,0.09
208806,0.06
208815,0.07
208830,0.12
208833,0.17
208837,0.05
208842,0.04
208860,0.0
208874,0.03
208886,0.12
208897,0.04
208898,0.23
208905,0.1
208907,0.03
208924,0.15
208925,0.09
208933,0.1
208941,0.11
208948,0.01
208960,0.01
208962,0.06
208963,0.05
208965,0.08
208973,0.11
208974,0.04
208986,0.09
208992,0.02
208995,0.23
209001,0.0
209006,0.09
209012,0.03
209022,0.11
209055,0.22
209056,0.11
209057,0.05
209060,0.18
209067,0.04
209071,0.05
209078,0.05
209080,0.07
209094,0.02
209097,0.02
209098,0.15
209101,0.02
209108,0.04
209109,0.06
209111,0.03
209116,0.27
209117,0.34
209121,0.13
209126,0.04
209127,0.01
209141,0.08
209142,0.1
209159,0.09
209164,0.17
209168,0.28
209177,0.04
209197,0.15
209202,0.05
209209,0.04
209211,0.0
209233,0.09
209234,0.04
209253,0.05
209260,0.11
209263,0.1
209268,0.02
209275,0.05
209288,0.29
209298,0.18
209305,0.05
209326,0.17
209340,0.12
209352,0.06
209362,0.16
209367,0.08
209369,0.05
209377,0.03
209387,0.08
209392,0.11
209393,0.02
209420,0.03
209423,0.12
209457,0.06
209458,0.08
209470,0.26
209479,0.13
209483,0.28
209488,0.35
209489,0.04
209497,0.05
209504,0.07
209510,0.16
209513,0.01
209547,0.05
209549,0.01
209556,0.04
209561,0.09
209565,0.11
209591,0.09
209595,0.09
209596,0.18
209608,0.11
209628,0.09
209643,0.07
209645,0.16
209651,0.02
209659,0.04
209660,0.06
209661,0.14
209665,0.11
209682,0.06
209687,0.14
209689,0.1
209699,0.08
209705,0.16
209707,0.0
209713,0.04
209717,0.06
209718,0.09
209723,0.16
209727,0.03
209729,0.02
209739,0.17
209741,0.18
209744,0.33
209748,0.05
209749,0.08
209758,0.0
209761,0.02
209764,0.16
209772,0.08
209773,0.12
209794,0.04
209795,0.08
209814,0.13
209828,0.15
209838,0.07
209839,0.2
209845,0.24
209855,0.03
209862,0.05
209869,0.05
209872,0.09
209879,0.12
209881,0.05
209882,0.19
209893,0.21
209913,0.04
209918,0.04
209920,0.14
209921,0.06
209929,0.07
209943,0.06
209957,0.01
209960,0.13
209962,0.1
209969,0.01
209980,0.08
209986,0.01
209989,0.09
209990,0.05
209991,0.1
210007,0.02
210016,0.01
210018,0.01
210019,0.05
210020,0.01
210036,0.08
210050,0.09
210080,0.06
210084,0.07
210089,0.13
210104,0.02
210129,0.11
210135,0.02
210137,0.11
210140,0.19
210145,0.01
210146,0.08
210147,0.02
210152,0.04
210157,0.01
210158,0.18
210164,0.11
210170,0.02
210171,0.05
210173,0.19
210174,0.12
210176,0.03
210190,0.02
210191,0.16
210195,0.22
210196,0.04
210201,0.03
210211,0.06
210231,0.04
210239,0.18
210241,0.04
210242,0.02
210255,0.07
210278,0.09
210283,0.0
210284,0.14
210304,0.06
210307,0.07
210330,0.15
210332,0.08
210350,0.21
210379,0.01
210385,0.05
210401,0.0
210405,0.11
210413,0.24
210414,0.13
210415,0.16
210419,0.06
210429,0.06
210467,0.27
210481,0.04
210482,0.03
210492,0.06
210502,0.25
210523,0.06
210525,0.1
210529,0.12
210538,0.03
210543,0.03
210549,0.1
210551,0.12
210555,0.19
210558,0.11
210591,0.06
210597,0.12
210599,0.04
210610,0.04
210616,0.07
210618,0.06
210622,0.36
210639,0.21
210645,0.06
210650,0.03
210672,0.03
210676,0.17
210683,0.17
210697,0.2
210701,0.05
210706,0.05
210712,0.1
210717,0.1
210728,0.1
210729,0.04
210730,0.05
210731,0.06
210733,0.11
210735,0.03
210742,0.05
210748,0.05
210749,0.13
210758,0.06
210767,0.11
210769,0.2
210777,0.1
210789,0.02
210791,0.11
210794,0.07
210811,0.05
210814,0.0
210821,0.07
210833,0.05
210835,0.05
210859,0.03
210862,0.07
210870,0.07
210886,0.05
210893,0.03
210901,0.07
210906,0.12
210913,0.11
210953,0.01
210961,0.11
210962,0.09
210966,0.03
210983,0.07
211000,0.13
211025,0.2
211036,0.01
211043,0.06
211062,0.08
211076,0.06
211085,0.14
211096,0.0
211097,0.29
211098,0.18
211103,0.11
211108,0.2
211131,0.21
211135,0.2
211139,0.01
211146,0.12
211150,0.03
211158,0.03
211170,0.22
211177,0.06
211183,0.11
211187,0.03
211191,0.02
211194,0.19
211196,0.12
211203,0.03
211209,0.16
211210,0.1
211211,0.05
211232,0.1
211244,0.16
211263,0.08
211264,0.09
211270,0.08
211278,0.1
211292,0.01
211293,0.13
211295,0.08
211296,0.11
211308,0.13
211310,0.07
211312,0.18
211325,0.11
211326,0.06
211330,0.04
211333,0.04
211341,0.04
211342,0.06
211350,0.08
211355,0.12
211357,0.12
211358,0.05
211362,0.04
211377,0.02
211378,0.15
211379,0.12
211384,0.09
211395,0.24
211398,0.08
211399,0.02
211417,0.14
211419,0.18
211420,0.07
211439,0.15
211442,0.08
211451,0.02
211457,0.02
211469,0.1
211483,0.01
211505,0.2
211508,0.09
211509,0.1
211510,0.19
211526,0.03
211547,0.11
211548,0.12
211550,0.03
211551,0.08
211553,0.18
211562,0.02
211563,0.06
211564,0.21
211565,0.19
211571,0.36
211572,0.33
211577,0.12
211580,0.11
211609,0.06
211625,0.07
211635,0.26
211646,0.04
211660,0.06
211670,0.11
211672,0.06
211688,0.11
211694,0.06
211696,0.03
211711,0.24
211718,0.01
211732,0.07
211735,0.04
211736,0.02
211740,0.14
211741,0.01
211746,0.02
211751,0.11
211754,0.07
211770,0.07
211771,0.06
211787,0.18
211788,0.1
211802,0.05
211804,0.06
211810,0.09
211832,0.05
211839,0.04
211860,0.1
211863,0.13
211866,0.06
211869,0.03
211872,0.03
211894,0.04
211901,0.04
211902,0.23
211903,0.13
211946,0.0
211950,0.13
211959,0.08
211964,0.08
211965,0.06
211979,0.03
211983,0.18
211986,0.05
211987,0.03
211988,0.11
211999,0.05
212002,0.04
212004,0.1
212009,0.07
212015,0.07
212023,0.04
212048,0.04
212055,0.02
212067,0.0
212079,0.09
212080,0.05
212083,0.04
212085,0.09
212088,0.04
212089,0.05
212092,0.05
212097,0.02
212124,0.1
212132,0.03
212136,0.13
212144,0.07
212145,0.07
212167,0.05
212174,0.3
212175,0.18
212187,0.09
212191,0.03
212194,0.13
212238,0.07
212242,0.05
212245,0.04
212258,0.05
212262,0.05
212277,0.04
212283,0.01
212287,0.08
212288,0.04
212289,0.07
212293,0.09
212296,0.14
212300,0.13
212303,0.02
212326,0.06
212327,0.09
212328,0.06
212329,0.09
212339,0.07
212340,0.02
212343,0.04
212360,0.11
212389,0.04
212401,0.19
212407,0.03
212409,0.1
212422,0.06
212424,0.08
212440,0.05
212441,0.27
212443,0.02
212448,0.16
212472,0.19
212478,0.11
212481,0.07
212493,0.15
212508,0.03
212511,0.02
212525,0.04
212531,0.13
212533,0.06
212555,0.04
212592,0.12
212610,0.01
212621,0.14
212629,0.06
212635,0.05
212636,0.08
212637,0.07
212643,0.04
212648,0.08
212654,0.17
212655,0.11
212660,0.07
212661,0.13
212664,0.05
212669,0.04
212670,0.01
212674,0.14
212676,0.25
212690,0.04
212691,0.03
212696,0.01
212710,0.14
212712,0.0
212716,0.07
212718,0.08
212720,0.03
212723,0.11
212730,0.02
212740,0.04
212747,0.16
212763,0.1
212773,0.04
212775,0.06
212776,0.05
212777,0.13
212781,0.23
212782,0.24
212785,0.03
212786,0.12
212795,0.01
212800,0.18
212818,0.2
212834,0.13
212837,0.11
212841,0.04
212842,0.03
212847,0.17
212848,0.01
212851,0.03
212865,0.02
212866,0.01
212874,0.15
212880,0.04
212894,0.14
212897,0.06
212912,0.05
212913,0.07
212916,0.14
212917,0.01
212933,0.12
212935,0.01
212936,0.08
212950,0.18
212957,0.04
212958,0.25
212961,0.14
212962,0.06
212963,0.15
212964,0.11
212968,0.09
212969,0.05
212976,0.03
212978,0.06
212983,0.15
212993,0.13
213004,0.08
213008,0.04
213014,0.05
213018,0.05
213021,0.11
213024,0.11
213045,0.09
213054,0.04
213059,0.28
213076,0.11
213095,0.04
213096,0.04
213100,0.03
213101,0.08
213109,0.15
213111,0.06
213116,0.06
213133,0.2
213140,0.09
213141,0.01
213143,0.22
213150,0.09
213152,0.05
213158,0.07
213159,0.05
213166,0.06
213167,0.24
213170,0.2
213178,0.19
213179,0.03
213189,0.04
213196,0.12
213201,0.12
213203,0.1
213204,0.06
213205,0.11
213206,0.04
213207,0.08
213208,0.14
213212,0.03
213214,0.06
213220,0.04
213240,0.04
213244,0.1
213263,0.19
213264,0.1
213265,0.02
213270,0.06
213283,0.03
213287,0.1
213292,0.06
213295,0.07
213299,0.22
213303,0.03
213307,0.01
213308,0.02
213312,0.08
213313,0.03
213316,0.06
213317,0.09
213338,0.08
213357,0.06
213368,0.15
213374,0.05
213375,0.06
213386,0.09
213390,0.04
213393,0.07
213401,0.05
213423,0.08
213430,0.08
213431,0.05
213447,0.01
213465,0.11
213468,0.03
213473,0.1
213475,0.09
213476,0.08
213482,0.02
213493,0.22
213531,0.18
213534,0.05
213542,0.03
213546,0.09
213569,0.02
213570,0.02
213588,0.04
213591,0.06
213595,0.05
213597,0.01
213598,0.11
213604,0.02
213622,0.07
213623,0.14
213633,0.02
213639,0.02
213641,0.02
213649,0.08
213671,0.04
213675,0.09
213679,0.17
213680,0.05
213684,0.15
213685,0.05
213689,0.02
213691,0.14
213693,0.08
213712,0.04
213717,0.0
213734,0.13
213739,0.17
213765,0.12
213775,0.08
213776,0.12
213804,0.28
213808,0.01
213818,0.25
213821,0.02
213829,0.1
213836,0.18
213838,0.06
213843,0.12
213854,0.11
213859,0.18
213862,0.34
213874,0.1
213878,0.25
213886,0.04
213888,0.05
213892,0.1
213910,0.09
213921,0.2
213926,0.05
213928,0.07
213935,0.04
213949,0.02
213957,0.2
213959,0.04
213967,0.05
213974,0.11
213975,0.07
213983,0.13
213984,0.03
213998,0.07
214004,0.03
214006,0.14
214008,0.05
214014,0.01
214015,0.03
214034,0.08
214059,0.02
214067,0.02
214077,0.07
214078,0.04
214079,0.03
214085,0.11
214088,0.04
214099,0.04
214138,0.03
214141,0.04
214152,0.14
214154,0.03
214155,0.02
214177,0.07
214188,0.06
214192,0.02
214207,0.06
214217,0.06
214219,0.11
214228,0.06
214229,0.15
214233,0.08
214236,0.19
214242,0.0
214249,0.03
214263,0.05
214264,0.0
214265,0.06
214268,0.1
214281,0.05
214282,0.05
214295,0.02
214311,0.0
214315,0.08
214325,0.02
214334,0.1
214336,0.03
214337,0.03
214342,0.28
214344,0.05
214349,0.02
214355,0.01
214356,0.06
214358,0.05
214363,0.12
214364,0.02
214371,0.26
214377,0.25
214379,0.02
214383,0.1
214406,0.02
214407,0.1
214411,0.14
214415,0.13
214418,0.14
214419,0.07
214421,0.02
214430,0.03
214436,0.04
214463,0.13
214472,0.2
214474,0.16
214476,0.12
214478,0.03
214481,0.15
214484,0.01
214488,0.1
214491,0.18
214505,0.11
214507,0.05
214510,0.04
214518,0.1
214523,0.1
214539,0.08
214542,0.06
214544,0.12
214553,0.04
214554,0.0
214561,0.05
214563,0.05
214566,0.02
214581,0.05
214587,0.06
214588,0.12
214589,0.11
214593,0.05
214620,0.18
214630,0.21
214643,0.05
214644,0.17
214647,0.09
214654,0.14
214657,0.06
214658,0.11
214662,0.06
214666,0.05
214680,0.07
214685,0.04
214693,0.02
214701,0.02
214705,0.04
214706,0.09
214719,0.07
214721,0.27
214724,0.04
214741,0.05
214769,0.05
214777,0.04
214780,0.14
214786,0.06
214789,0.13
214797,0.05
214804,0.05
214808,0.12
214810,0.13
214828,0.28
214830,0.03
214835,0.11
214844,0.05
214859,0.35
214861,0.06
214863,0.03
214887,0.07
214898,0.03
214906,0.15
214913,0.01
214915,0.16
214937,0.0
214944,0.06
214948,0.07
214970,0.08
214976,0.09
214999,0.06
215000,0.23
215016,0.07
215024,0.1
215029,0.21
215033,0.26
215037,0.25
215054,0.11
215057,0.03
215064,0.03
215074,0.05
215077,0.08
215082,0.04
215096,0.02
215101,0.09
215103,0.1
215109,0.09
215124,0.11
215142,0.16
215143,0.03
215145,0.07
215157,0.03
215159,0.03
215161,0.07
215166,0.0
215177,0.08
215186,0.14
215194,0.12
215196,0.08
215204,0.14
215211,0.06
215230,0.15
215241,0.03
215256,0.16
215257,0.07
215266,0.13
215267,0.05
215268,0.05
215278,0.22
215280,0.31
215318,0.17
215326,0.0
215331,0.2
215337,0.03
215344,0.04
215346,0.1
215348,0.13
215351,0.01
215358,0.08
215360,0.02
215367,0.04
215369,0.14
215383,0.02
215395,0.08
215407,0.07
215408,0.06
215412,0.03
215433,0.08
215454,0.11
215463,0.04
215488,0.03
215508,0.08
215512,0.07
215516,0.06
215525,0.15
215531,0.02
215534,0.1
215537,0.04
215539,0.05
215548,0.09
215554,0.1
215556,0.01
215559,0.08
215560,0.07
215563,0.05
215564,0.08
215569,0.13
215574,0.12
215586,0.15
215594,0.15
215608,0.04
215614,0.06
215623,0.12
215628,0.08
215637,0.17
215638,0.13
215649,0.07
215651,0.05
215653,0.15
215678,0.07
215708,0.09
215711,0.14
215733,0.08
215739,0.02
215742,0.06
215756,0.08
215772,0.04
215775,0.18
215791,0.05
215796,0.15
215803,0.09
215805,0.06
215807,0.03
215829,0.02
215855,0.01
215856,0.24
215860,0.15
215861,0.05
215877,0.01
215883,0.02
215889,0.11
215897,0.02
215898,0.04
215901,0.05
215908,0.05
215910,0.27
215911,0.02
215923,0.04
215928,0.04
215934,0.13
215936,0.11
215947,0.0
215951,0.01
215958,0.06
215959,0.03
215963,0.08
215968,0.22
215972,0.13
215976,0.03
215978,0.12
215981,0.05
215999,0.06
216001,0.2
216012,0.09
216020,0.13
216035,0.02
216038,0.17
216041,0.09
216049,0.1
216065,0.03
216096,0.25
216110,0.05
216115,0.09
216121,0.07
216122,0.23
216129,0.05
216131,0.17
216138,0.06
216142,0.06
216143,0.06
216150,0.08
216180,0.23
216184,0.09
216189,0.08
216190,0.19
216197,0.06
216218,0.33
216219,0.07
216221,0.03
216231,0.04
216240,0.13
216272,0.07
216281,0.11
216284,0.02
216290,0.12
216297,0.14
216305,0.03
216306,0.09
216317,0.05
216333,0.03
216338,0.04
216339,0.04
216346,0.03
216349,0.16
216350,0.15
216351,0.04
216353,0.09
216355,0.06
216364,0.13
216387,0.09
216392,0.03
216393,0.11
216399,0.04
216416,0.06
216433,0.06
216435,0.01
216442,0.03
216458,0.05
216461,0.19
216468,0.12
216469,0.04
216471,0.11
216473,0.08
216475,0.07
216496,0.01
216510,0.07
216511,0.12
216515,0.04
216516,0.07
216521,0.0
216532,0.0
216548,0.05
216551,0.08
216560,0.03
216562,0.13
216563,0.04
216565,0.04
216582,0.04
216587,0.09
216589,0.03
216597,0.08
216606,0.04
216607,0.06
216608,0.15
216621,0.05
216622,0.02
216627,0.14
216636,0.07
216647,0.07
216655,0.15
216659,0.12
216666,0.22
216676,0.12
216677,0.1
216679,0.1
216681,0.02
216686,0.03
216687,0.07
216694,0.12
216697,0.04
216714,0.05
216719,0.05
216720,0.05
216721,0.04
216723,0.06
216740,0.15
216746,0.08
216747,0.01
216751,0.1
216758,0.12
216768,0.0
216778,0.12
216786,0.12
216801,0.14
216802,0.25
216807,0.05
216808,0.1
216810,0.07
216818,0.02
216823,0.04
216826,0.1
216827,0.0
216828,0.12
216840,0.21
216844,0.09
216845,0.07
216851,0.19
216857,0.01
216858,0.02
216862,0.03
216874,0.1
216880,0.08
216900,0.13
216902,0.06
216903,0.05
216904,0.09
216931,0.04
216936,0.06
216938,0.11
216952,0.14
216954,0.02
216955,0.13
216961,0.02
216981,0.12
216985,0.02
216992,0.05
216995,0.06
216997,0.01
216998,0.02
216999,0.02
217022,0.0
217034,0.08
217038,0.05
217050,0.07
217055,0.07
217064,0.08
217071,0.0
217078,0.11
217083,0.15
217084,0.02
217086,0.15
217096,0.09
217101,0.13
217109,0.07
217118,0.07
217121,0.14
217125,0.12
217130,0.17
217136,0.12
217137,0.06
217143,0.09
217148,0.01
217155,0.05
217162,0.02
217172,0.04
217174,0.06
217175,0.15
217177,0.07
217178,0.15
217192,0.07
217220,0.1
217221,0.06
217223,0.04
217232,0.18
217243,0.09
217248,0.09
217250,0.05
217271,0.11
217283,0.02
217297,0.31
217323,0.07
217326,0.04
217334,0.05
217338,0.04
217341,0.16
217342,0.13
217355,0.02
217362,0.1
217366,0.17
217367,0.14
217371,0.07
217383,0.09
217401,0.17
217404,0.09
217419,0.05
217422,0.1
217423,0.02
217427,0.08
217429,0.05
217430,0.02
217441,0.04
217444,0.08
217465,0.09
217471,0.05
217488,0.17
217493,0.04
217509,0.3
217510,0.05
217511,0.19
217519,0.02
217522,0.08
217562,0.13
217574,0.04
217577,0.05
