SK_ID_CURR,TARGET
197541,0.06
197559,0.13
197566,0.03
197582,0.03
197585,0.17
197587,0.18
197595,0.01
197598,0.0
197601,0.05
197603,0.08
197607,0.09
197611,0.04
197625,0.2
197631,0.05
197633,0.03
197638,0.1
197640,0.06
197644,0.01
197645,0.02
197646,0.08
197650,0.07
197657,0.13
197664,0.11
197668,0.04
197681,0.04
197682,0.19
197693,0.03
197695,0.08
197699,0.12
197709,0.04
197711,0.03
197715,0.05
197716,0.23
197722,0.12
197728,0.15
197729,0.06
197730,0.19
197744,0.06
197768,0.02
197770,0.03
197775,0.22
197788,0.02
197795,0.02
197806,0.13
197808,0.14
197812,0.22
197813,0.02
197822,0.09
197827,0.03
197828,0.05
197836,0.27
197857,0.03
197862,0.14
197872,0.04
197892,0.1
197903,0.05
197907,0.06
197908,0.05
197916,0.07
197921,0.01
197924,0.02
197930,0.03
197934,0.11
197942,0.06
197945,0.11
197958,0.04
197959,0.06
197967,0.06
197969,0.15
197978,0.24
197999,0.05
198001,0.11
198004,0.0
198007,0.05
198019,0.05
198020,0.04
198024,0.06
198026,0.12
198038,0.08
198044,0.04
198050,0.12
198054,0.17
198055,0.09
198082,0.07
198094,0.11
198095,0.08
198099,0.07
198101,0.08
198102,0.02
198114,0.15
198125,0.14
198127,0.06
198128,0.08
198137,0.02
198141,0.03
198142,0.14
198155,0.18
198179,0.1
198181,0.04
198184,0.04
198185,0.06
198186,0.12
198187,0.11
198193,0.05
198197,0.06
198209,0.01
198221,0.13
198225,0.21
198229,0.15
198237,0.26
198239,0.19
198247,0.08
198253,0.06
198272,0.02
198279,0.01
198282,0.02
198284,0.01
198285,0.07
198287,0.05
198294,0.05
198309,0.06
198312,0.09
198315,0.04
198323,0.03
198331,0.03
198333,0.2
198359,0.01
198370,0.08
198378,0.02
198379,0.08
198381,0.06
198383,0.06
198384,0.04
198385,0.03
198420,0.15
198421,0.12
198425,0.08
198427,0.09
198429,0.03
198437,0.04
198445,0.02
198452,0.07
198454,0.02
198487,0.05
198523,0.19
198528,0.17
198530,0.2
198539,0.03
198540,0.06
198547,0.07
198566,0.06
198568,0.03
198569,0.1
198595,0.03
198600,0.04
198614,0.02
198617,0.02
198619,0.24
198627,0.09
198640,0.04
198655,0.1
198664,0.1
198665,0.05
198666,0.24
198670,0.06
198673,0.26
198680,0.07
198689,0.06
198690,0.11
198702,0.01
198703,0.04
198704,0.26
198714,0.29
198715,0.21
198717,0.04
198718,0.07
198720,0.2
198721,0.02
198730,0.01
198739,0.07
198754,0.02
198761,0.1
198772,0.05
198774,0.09
198775,0.13
198779,0.02
198783,0.04
198790,0.12
198794,0.2
198798,0.13
198799,0.09
198802,0.12
198806,0.06
198847,0.06
198854,0.21
198858,0.03
198859,0.27
198865,0.1
198872,0.07
198874,0.11
198878,0.02
198883,0.15
198884,0.07
198891,0.07
198899,0.09
198907,0.11
198916,0.1
198917,0.14
198934,0.02
198937,0.07
198938,0.02
198941,0.09
198957,0.14
198966,0.1
198984,0.04
198997,0.04
199001,0.15
199003,0.1
199009,0.08
199011,0.04
199013,0.04
199015,0.08
199024,0.01
199026,0.19
199027,0.31
199029,0.09
199030,0.03
199041,0.03
199048,0.04
199057,0.12
199058,0.02
199062,0.03
199067,0.01
199070,0.05
199075,0.05
199076,0.06
199092,0.12
199096,0.04
199104,0.1
199114,0.03
199115,0.03
199117,0.18
199126,0.05
199131,0.02
199141,0.01
199145,0.05
199150,0.05
199151,0.03
199153,0.02
199166,0.04
199167,0.05
199177,0.19
199182,0.09
199183,0.12
199185,0.05
199212,0.14
199213,0.14
199222,0.19
199229,0.06
199230,0.13
199242,0.17
199243,0.03
199246,0.11
199247,0.12
199249,0.04
199262,0.15
199263,0.14
199275,0.05
199276,0.07
199287,0.1
199298,0.09
199304,0.1
199307,0.07
199311,0.05
199316,0.01
199320,0.25
199321,0.11
199325,0.04
199326,0.19
199327,0.15
199334,0.05
199344,0.2
199345,0.08
199352,0.05
199364,0.19
199378,0.17
199379,0.1
199387,0.0
199405,0.08
199418,0.09
199424,0.11
199425,0.1
199432,0.05
199433,0.13
199442,0.25
199446,0.05
199457,0.08
199458,0.08
199477,0.09
199522,0.02
199525,0.15
199533,0.19
199536,0.05
199537,0.01
199550,0.09
199560,0.1
199564,0.28
199575,0.01
199580,0.02
199586,0.04
199597,0.02
199598,0.07
199604,0.0
199608,0.25
199609,0.05
199616,0.02
199625,0.05
199648,0.19
199650,0.03
199655,0.03
199663,0.07
199670,0.04
199673,0.07
199685,0.03
199696,0.17
199703,0.07
199704,0.07
199706,0.06
199727,0.07
199740,0.15
199746,0.01
199764,0.14
199766,0.11
199785,0.02
199786,0.02
199795,0.14
199797,0.15
199803,0.26
199804,0.15
199810,0.06
199815,0.09
199822,0.06
199824,0.01
199828,0.13
199833,0.16
199840,0.09
199844,0.1
199846,0.02
199858,0.05
199862,0.07
199865,0.15
199866,0.11
199869,0.12
199870,0.0
199871,0.08
199878,0.05
199889,0.04
199891,0.06
199898,0.08
199903,0.01
199904,0.06
199924,0.09
199950,0.04
199954,0.07
199956,0.01
199962,0.2
199965,0.1
199971,0.06
199972,0.03
199988,0.35
199995,0.03
199997,0.06
199998,0.03
199999,0.06
200011,0.09
200012,0.01
200016,0.09
200019,0.02
200030,0.06
200031,0.04
200032,0.06
200038,0.21
200043,0.0
200044,0.25
200045,0.09
200053,0.23
200057,0.06
200061,0.02
200064,0.05
200071,0.11
200084,0.16
200085,0.01
200086,0.18
200093,0.11
200095,0.16
200105,0.01
200111,0.01
200116,0.38
200125,0.32
200126,0.13
200157,0.05
200173,0.14
200181,0.07
200185,0.04
200187,0.04
200193,0.18
200200,0.13
200202,0.04
200206,0.11
200207,0.1
200216,0.03
200229,0.23
200234,0.0
200241,0.18
200244,0.05
200258,0.12
200262,0.11
200268,0.28
200277,0.07
200286,0.04
200293,0.09
200299,0.19
200306,0.07
200335,0.05
200358,0.03
200366,0.02
200367,0.05
200370,0.05
200373,0.16
200374,0.15
200383,0.1
200387,0.18
200390,0.15
200391,0.03
200421,0.09
200437,0.15
200442,0.06
200447,0.02
200460,0.07
200463,0.11
200467,0.08
200487,0.04
200488,0.06
200490,0.06
200493,0.15
200494,0.03
200501,0.06
200506,0.08
200516,0.02
200518,0.11
200520,0.21
200523,0.19
200524,0.12
200525,0.05
200534,0.14
200538,0.11
200552,0.02
200556,0.06
200557,0.22
200567,0.08
200568,0.12
200570,0.02
200572,0.11
200576,0.04
200585,0.14
200587,0.21
200588,0.12
200593,0.1
200594,0.01
200595,0.12
200603,0.21
200615,0.04
200624,0.16
200631,0.25
200632,0.01
200636,0.05
200638,0.04
200641,0.05
200650,0.05
200653,0.12
200657,0.17
200668,0.08
200669,0.03
200670,0.07
200676,0.12
200697,0.04
200710,0.18
200720,0.01
200729,0.05
200749,0.13
200753,0.22
200755,0.19
200756,0.08
200757,0.04
200768,0.2
200776,0.0
200799,0.19
200801,0.05
200810,0.16
200823,0.11
200832,0.16
200836,0.08
200838,0.03
200864,0.1
200867,0.05
200869,0.14
200873,0.09
200876,0.08
200881,0.08
200883,0.05
200890,0.1
200895,0.09
200897,0.07
200899,0.06
200900,0.06
200907,0.07
200912,0.07
200926,0.07
200930,0.18
200971,0.03
200974,0.03
200979,0.0
200998,0.05
201008,0.09
201018,0.14
201026,0.01
201043,0.07
201049,0.0
201050,0.06
201061,0.08
201062,0.04
201072,0.01
201076,0.1
201077,0.06
201081,0.17
201084,0.15
201089,0.08
201092,0.03
201109,0.1
201110,0.05
201116,0.06
201122,0.15
201135,0.18
201143,0.02
201153,0.01
201159,0.08
201165,0.0
201187,0.18
201197,0.02
201218,0.14
201219,0.05
201231,0.07
201234,0.01
201243,0.05
201246,0.03
201254,0.11
201256,0.03
201262,0.28
201263,0.02
201272,0.16
201273,0.02
201281,0.09
201290,0.04
201294,0.05
201296,0.07
201320,0.07
201332,0.09
201342,0.07
201343,0.03
201347,0.11
201350,0.13
201351,0.09
201362,0.35
201363,0.07
201368,0.21
201373,0.04
201375,0.04
201378,0.03
201386,0.15
201387,0.0
201390,0.16
201393,0.13
201409,0.04
201442,0.05
201444,0.08
201447,0.1
201451,0.05
201474,0.12
201481,0.04
201491,0.03
201498,0.07
201499,0.05
201501,0.16
201502,0.03
201516,0.07
201517,0.02
201524,0.07
201526,0.27
201528,0.05
201532,0.04
201543,0.21
201544,0.09
201546,0.08
201552,0.08
201554,0.11
201556,0.09
201557,0.08
201559,0.15
201575,0.08
201592,0.07
201593,0.09
201600,0.02
201630,0.09
201631,0.15
201635,0.01
201638,0.04
201642,0.07
201645,0.04
201660,0.06
201663,0.04
201665,0.01
201674,0.04
201675,0.08
201677,0.15
201688,0.04
201698,0.13
201706,0.05
201709,0.0
201710,0.19
201718,0.04
201720,0.13
201727,0.12
201730,0.06
201732,0.03
201733,0.04
201736,0.05
201738,0.05
201744,0.19
201747,0.06
201751,0.11
201766,0.09
201777,0.02
201778,0.08
201785,0.16
201804,0.11
201808,0.09
201813,0.14
201815,0.04
201820,0.08
201825,0.13
201830,0.01
201838,0.07
201839,0.26
201845,0.08
201849,0.0
201850,0.08
201853,0.02
201856,0.06
201873,0.1
201875,0.04
201906,0.04
201907,0.06
201908,0.1
201909,0.05
201911,0.12
201927,0.11
201928,0.12
201937,0.12
201943,0.05
201946,0.09
201948,0.09
201949,0.16
201955,0.04
201962,0.08
201977,0.03
201996,0.06
201997,0.24
202004,0.1
202005,0.05
202006,0.11
202010,0.0
202020,0.1
202029,0.24
202033,0.04
202034,0.03
202040,0.14
202045,0.08
202048,0.07
202055,0.04
202058,0.03
202062,0.05
202073,0.1
202078,0.09
202079,0.1
202080,0.02
202085,0.04
202090,0.05
202092,0.15
202114,0.06
202124,0.02
202133,0.16
202136,0.02
202150,0.02
202156,0.03
202159,0.07
202165,0.06
202167,0.07
202168,0.01
202169,0.11
202170,0.07
202204,0.07
202209,0.08
202216,0.07
202220,0.07
202228,0.03
202229,0.05
202231,0.06
202232,0.11
202234,0.13
202252,0.15
202253,0.05
202272,0.02
202273,0.07
202292,0.04
202300,0.14
202302,0.13
202311,0.02
202316,0.1
202318,0.11
202324,0.05
202343,0.09
202344,0.07
202349,0.0
202351,0.17
202355,0.05
202379,0.3
202407,0.04
202409,0.09
202410,0.02
202422,0.04
202423,0.14
202435,0.11
202437,0.12
202438,0.16
202439,0.12
202441,0.14
202444,0.04
202446,0.12
202450,0.04
202455,0.12
202457,0.05
202461,0.09
202463,0.27
202473,0.04
202478,0.07
202484,0.22
202490,0.04
202491,0.05
202492,0.22
202497,0.13
202508,0.13
202509,0.06
202510,0.01
202511,0.03
202514,0.06
202524,0.05
202527,0.04
202547,0.04
202554,0.03
202557,0.11
202568,0.12
202573,0.08
202587,0.08
202599,0.06
202610,0.16
202613,0.06
202618,0.06
202621,0.03
202645,0.02
202646,0.02
202649,0.05
202653,0.08
202655,0.08
202656,0.1
202659,0.11
202661,0.04
202681,0.06
202688,0.11
202691,0.02
202692,0.01
202697,0.34
202698,0.05
202717,0.08
202720,0.15
202724,0.17
202725,0.15
202734,0.23
202740,0.0
202743,0.1
202746,0.06
202760,0.02
202761,0.0
202765,0.18
202769,0.13
202785,0.01
202793,0.06
202796,0.11
202805,0.01
202816,0.03
202823,0.2
202825,0.06
202829,0.02
202830,0.11
202848,0.09
202861,0.08
202862,0.07
202863,0.13
202879,0.11
202889,0.04
202894,0.18
202895,0.05
202897,0.07
202899,0.02
202900,0.14
202907,0.06
202927,0.16
202945,0.07
202951,0.11
202955,0.05
202960,0.05
202967,0.12
202972,0.01
202982,0.15
202993,0.04
202996,0.05
202998,0.01
203008,0.06
203026,0.13
203038,0.08
203044,0.05
203054,0.05
203070,0.25
203075,0.15
203082,0.04
203089,0.07
203090,0.06
203098,0.12
203108,0.1
203109,0.04
203113,0.04
203123,0.04
203124,0.0
203128,0.05
203129,0.23
203131,0.19
203142,0.04
203154,0.09
203175,0.06
203176,0.1
203183,0.1
203185,0.03
203195,0.04
203201,0.08
203205,0.08
203218,0.08
203241,0.11
203244,0.13
203245,0.07
203253,0.35
203259,0.04
203264,0.15
203276,0.08
203283,0.03
203286,0.07
203288,0.07
203290,0.06
203298,0.09
203300,0.03
203312,0.1
203318,0.08
203331,0.12
203337,0.02
203339,0.02
203344,0.01
203348,0.09
203349,0.09
203350,0.12
203358,0.15
203366,0.1
203371,0.13
203377,0.15
203399,0.07
203402,0.12
203407,0.2
203410,0.05
203421,0.18
203428,0.01
203431,0.19
203433,0.18
203459,0.06
203460,0.13
203462,0.06
203470,0.07
203475,0.24
203476,0.03
203496,0.11
203518,0.04
203547,0.04
203549,0.06
203550,0.03
203552,0.1
203561,0.07
203564,0.05
203567,0.02
203575,0.18
203590,0.07
203591,0.01
203605,0.12
203606,0.01
203640,0.07
203643,0.32
203647,0.16
203648,0.03
203669,0.06
203671,0.06
203692,0.03
203695,0.03
203706,0.03
203713,0.07
203730,0.09
203736,0.02
203745,0.13
203751,0.17
203753,0.06
203755,0.03
203762,0.13
203769,0.03
203774,0.03
203796,0.08
203799,0.02
203806,0.06
203807,0.05
203810,0.05
203816,0.14
203821,0.28
203822,0.13
203850,0.16
203854,0.02
203862,0.13
203868,0.02
203869,0.07
203870,0.07
203876,0.14
203878,0.14
203889,0.07
203897,0.0
203905,0.1
203914,0.13
203915,0.16
203950,0.06
203956,0.05
203957,0.04
203973,0.05
203975,0.06
203980,0.04
203997,0.09
204001,0.25
204008,0.11
204017,0.06
204020,0.17
204021,0.07
204026,0.15
204027,0.02
204043,0.02
204047,0.03
204055,0.03
204059,0.01
204060,0.19
204061,0.01
204073,0.12
204076,0.06
204086,0.1
204088,0.05
204102,0.12
204116,0.1
204117,0.05
204121,0.12
204129,0.03
204139,0.19
204148,0.01
204149,0.09
204175,0.03
204181,0.15
204183,0.04
204187,0.19
204193,0.19
204194,0.04
204195,0.05
204196,0.13
204202,0.1
204206,0.05
204207,0.17
204214,0.06
204222,0.06
204226,0.02
204227,0.11
204228,0.01
204231,0.07
204232,0.08
204235,0.24
204237,0.01
204239,0.06
204242,0.02
204254,0.03
204255,0.11
204259,0.07
204268,0.1
204280,0.02
204282,0.19
204307,0.04
204314,0.12
204318,0.09
204321,0.07
204330,0.03
204335,0.09
204339,0.11
204344,0.05
204350,0.09
204371,0.01
204372,0.08
204374,0.18
204383,0.04
204392,0.16
204403,0.01
204409,0.06
204416,0.07
204417,0.02
204437,0.16
204440,0.05
204445,0.05
204446,0.11
204449,0.18
204468,0.1
204504,0.05
204506,0.05
204536,0.04
204539,0.24
204601,0.02
204614,0.14
204616,0.2
204618,0.13
204623,0.03
204630,0.11
204636,0.05
204639,0.0
204642,0.06
204644,0.04
204648,0.04
204662,0.14
204673,0.09
204674,0.2
204681,0.04
204682,0.02
204683,0.11
204689,0.11
204690,0.15
204707,0.02
204728,0.04
204736,0.18
204740,0.08
204749,0.07
204756,0.0
204771,0.01
204778,0.05
204808,0.08
204822,0.1
204827,0.26
204831,0.09
204836,0.03
204837,0.13
204843,0.04
204846,0.08
204847,0.02
204850,0.11
204852,0.05
204854,0.16
204856,0.22
204857,0.14
204863,0.1
204870,0.05
204885,0.02
204895,0.07
204905,0.03
204911,0.08
204927,0.05
204929,0.09
204941,0.03
204959,0.18
204962,0.15
204965,0.31
204970,0.13
204971,0.06
204972,0.16
205000,0.03
205011,0.07
205013,0.06
205014,0.36
205019,0.05
205043,0.11
205045,0.14
205054,0.02
205066,0.03
205069,0.1
205070,0.03
205071,0.1
205073,0.11
205077,0.07
205078,0.07
205088,0.07
205104,0.09
205107,0.07
205117,0.05
205118,0.0
205128,0.14
205134,0.01
205140,0.02
205141,0.18
205142,0.05
205153,0.24
205158,0.02
205169,0.11
205170,0.1
205183,0.01
205184,0.09
205197,0.1
205199,0.04
205204,0.04
205208,0.01
205209,0.17
205210,0.18
205216,0.06
205219,0.13
205222,0.04
205225,0.02
205235,0.09
205236,0.1
205241,0.06
205244,0.08
205251,0.12
205252,0.05
205258,0.09
205262,0.06
205264,0.07
205274,0.14
205277,0.23
205281,0.04
205306,0.03
205307,0.14
205323,0.06
205336,0.21
205337,0.3
205360,0.14
205363,0.04
205365,0.04
205367,0.21
205368,0.07
205375,0.07
205403,0.08
205411,0.1
205415,0.05
205429,0.03
205434,0.06
205445,0.12
205463,0.06
205471,0.05
205472,0.11
205479,0.1
205480,0.1
205493,0.11
205503,0.08
205508,0.02
205524,0.11
205525,0.05
205526,0.02
205533,0.04
205542,0.03
205545,0.1
205552,0.03
205561,0.09
205563,0.04
205564,0.14
205565,0.01
205566,0.02
205569,0.06
205579,0.0
205585,0.16
205587,0.05
205588,0.06
205591,0.03
205594,0.08
205600,0.03
205608,0.11
205613,0.06
205618,0.06
205619,0.01
205623,0.02
205627,0.21
205628,0.2
205635,0.05
205638,0.01
205640,0.18
205641,0.2
205642,0.31
205643,0.1
205646,0.05
205655,0.12
205672,0.1
205678,0.04
205681,0.01
205682,0.02
205690,0.0
205693,0.01
205695,0.05
205724,0.0
205738,0.03
205741,0.07
205744,0.08
205750,0.04
205751,0.12
205752,0.04
205766,0.15
205773,0.06
205775,0.06
205776,0.03
205789,0.14
205793,0.09
205797,0.01
205798,0.04
205802,0.0
205806,0.05
205807,0.16
205815,0.17
205819,0.09
205821,0.1
205822,0.03
205831,0.03
205832,0.07
205836,0.1
205843,0.15
205862,0.14
205863,0.11
205866,0.26
205873,0.09
205877,0.07
205879,0.12
205880,0.04
205886,0.12
205898,0.1
205903,0.07
205907,0.01
205908,0.09
205909,0.0
205930,0.0
205931,0.03
205932,0.02
205951,0.02
205957,0.25
205960,0.15
205987,0.04
205994,0.2
205995,0.04
206006,0.08
206007,0.03
206013,0.08
206020,0.02
206030,0.06
206035,0.03
206038,0.1
206039,0.04
206061,0.03
206066,0.08
206068,0.05
206071,0.07
206076,0.13
206077,0.12
206091,0.03
206097,0.12
206101,0.14
206145,0.05
206147,0.06
206163,0.03
206171,0.09
206173,0.11
206174,0.15
206197,0.08
206198,0.05
206209,0.01
206211,0.03
206213,0.04
206246,0.21
206252,0.07
206253,0.17
206254,0.04
206257,0.09
206270,0.03
206283,0.01
206290,0.03
206291,0.06
206292,0.2
206307,0.02
206315,0.02
206319,0.1
206324,0.06
206326,0.16
206338,0.14
206339,0.0
206354,0.04
206359,0.01
206374,0.12
206377,0.04
206395,0.21
206403,0.02
206410,0.19
206413,0.01
206414,0.01
206418,0.14
206424,0.05
206427,0.03
206428,0.08
206429,0.06
206430,0.07
206447,0.06
206451,0.05
206465,0.1
206477,0.14
206484,0.06
206497,0.05
206517,0.07
206533,0.03
206542,0.16
206557,0.02
206563,0.11
206564,0.12
206565,0.0
206582,0.08
206593,0.27
206605,0.31
206606,0.08
206621,0.04
206639,0.05
206640,0.09
206641,0.05
206645,0.09
206656,0.12
206666,0.05
206679,0.14
206681,0.03
206684,0.03
206686,0.02
206687,0.05
206697,0.07
206700,0.03
206702,0.16
206703,0.08
206708,0.06
206710,0.09
206721,0.2
206723,0.04
206735,0.09
206739,0.09
206742,0.02
206744,0.09
206747,0.2
206752,0.02
206774,0.08
206776,0.18
206792,0.02
206799,0.12
206805,0.05
206806,0.2
206809,0.14
206812,0.09
206814,0.02
206830,0.03
206831,0.08
206878,0.19
206905,0.04
206908,0.12
206910,0.1
206917,0.03
206920,0.18
206927,0.06
206933,0.03
206945,0.05
206968,0.01
206987,0.04
206989,0.03
207017,0.17
207027,0.07
207029,0.05
207030,0.05
207035,0.12
207040,0.14
207043,0.08
207054,0.07
207055,0.09
207059,0.01
207060,0.02
207062,0.12
207071,0.14
207073,0.32
207079,0.06
207100,0.11
207107,0.04
207129,0.07
207132,0.08
207139,0.15
207148,0.09
207153,0.01
207163,0.26
207164,0.1
207168,0.04
207171,0.03
207173,0.24
207174,0.03
207181,0.07
207182,0.0
207198,0.02
207201,0.03
207213,0.08
207234,0.07
207238,0.07
207256,0.09
207257,0.08
207264,0.14
207268,0.31
207275,0.13
207291,0.05
207296,0.05
207304,0.12
207308,0.11
207314,0.01
207324,0.14
207332,0.02
207333,0.13
207339,0.1
207349,0.06
207351,0.02
207359,0.27
207361,0.07
207365,0.15
207369,0.05
207372,0.08
207377,0.11
207380,0.01
207394,0.04
207412,0.16
207423,0.04
207426,0.03
207427,0.27
207428,0.02
207430,0.41
207437,0.09
207440,0.05
207455,0.0
207456,0.18
207471,0.19
207476,0.04
207483,0.01
207497,0.09
207506,0.02
207515,0.17
207529,0.1
207533,0.05
207534,0.09
207541,0.18
207560,0.06
207561,0.16
207570,0.0
207600,0.04
207630,0.13
207633,0.14
207634,0.03
207635,0.1
207660,0.08
207682,0.08
207684,0.06
207687,0.12
207706,0.17
207708,0.09
207713,0.07
207714,0.04
207718,0.02
207721,0.11
207724,0.05
207727,0.1
207731,0.03
207732,0.05
207734,0.11
207739,0.06
207744,0.1
207787,0.15
207792,0.04
207801,0.08
207811,0.14
207817,0.16
207818,0.11
207819,0.04
207830,0.04
207834,0.08
207841,0.27
207844,0.1
207849,0.07
207856,0.01
207865,0.02
207867,0.03
207873,0.17
207882,0.12
207887,0.03
207888,0.05
207889,0.01
207907,0.04
207921,0.3
207922,0.05
207928,0.11
207930,0.19
207940,0.05
207941,0.15
207956,0.07
207960,0.03
207961,0.12
207968,0.05
207971,0.0
207972,0.05
207975,0.02
207976,0.1
207979,0.17
207997,0.04
207999,0.32
208008,0.15
208027,0.2
208030,0.03
208033,0.19
208035,0.08
208040,0.07
208052,0.17
208067,0.02
208090,0.05
208100,0.04
208102,0.04
208110,0.05
208117,0.07
208119,0.13
208123,0.02
208127,0.35
208136,0.02
208139,0.0
208140,0.09
208144,0.06
208149,0.04
208156,0.11
208166,0.11
208168,0.04
208170,0.22
208172,0.15
208178,0.12
208193,0.05
208195,0.07
208211,0.14
208213,0.03
208229,0.03
208231,0.14
208235,0.04
208238,0.11
208240,0.2
208249,0.01
208262,0.06
208263,0.19
208270,0.04
208288,0.01
208292,0.17
208302,0.04
208303,0.02
208312,0.01
208317,0.03
208322,0.2
208331,0.16
208336,0.08
208337,0.09
208339,0.2
208346,0.12
208353,0.02
208358,0.06
208359,0.11
208360,0.0
208370,0.04
208373,0.11
208390,0.05
208391,0.04
208394,0.04
208396,0.06
208397,0.0
208398,0.12
208400,0.13
208410,0.06
208420,0.09
208421,0.19
208431,0.11
208450,0.16
208451,0.19
208455,0.13
208478,0.02
208479,0.06
208482,0.11
208502,0.21
208516,0.02
208518,0.04
208534,0.08
208550,0.04
208551,0.07
208566,0.11
208567,0.1
208575,0.1
208576,0.01
208588,0.1
208590,0.05
208595,0.03
208619,0.09
208620,0.07
208627,0.21
208629,0.04
208642,0.16
208645,0.02
208661,0.01
208662,0.01
208679,0.02
208681,0.07
208689,0.2
208696,0.1
208701,0.06
208707,0.23
208719,0.03
208720,0.09
208730,0.07
208748,0.04
208753,0.13
208755,0.09
208769,0.11
208775,0.09
208785,0.02
208796,0.04
208806,0.05
208815,0.1
208830,0.12
208833,0.02
208837,0.04
208842,0.02
208860,0.03
208874,0.03
208886,0.06
208897,0.07
208898,0.28
208905,0.14
208907,0.02
208924,0.12
208925,0.05
208933,0.06
208941,0.16
208948,0.04
208960,0.0
208962,0.11
208963,0.02
208965,0.03
208973,0.04
208974,0.08
208986,0.07
208992,0.03
208995,0.17
209001,0.05
209006,0.12
209012,0.08
209022,0.05
209055,0.26
209056,0.16
209057,0.12
209060,0.14
209067,0.01
209071,0.11
209078,0.05
209080,0.08
209094,0.02
209097,0.01
209098,0.17
209101,0.08
209108,0.01
209109,0.01
209111,0.02
209116,0.15
209117,0.27
209121,0.12
209126,0.03
209127,0.02
209141,0.09
209142,0.09
209159,0.08
209164,0.15
209168,0.28
209177,0.06
209197,0.11
209202,0.06
209209,0.02
209211,0.03
209233,0.09
209234,0.04
209253,0.12
209260,0.1
209263,0.1
209268,0.03
209275,0.07
209288,0.21
209298,0.08
209305,0.06
209326,0.1
209340,0.11
209352,0.13
209362,0.09
209367,0.13
209369,0.01
209377,0.07
209387,0.04
209392,0.08
209393,0.05
209420,0.06
209423,0.08
209457,0.04
209458,0.06
209470,0.22
209479,0.12
209483,0.27
209488,0.22
209489,0.03
209497,0.03
209504,0.04
209510,0.16
209513,0.02
209547,0.04
209549,0.09
209556,0.07
209561,0.26
209565,0.13
209591,0.11
209595,0.09
209596,0.09
209608,0.18
209628,0.12
209643,0.12
209645,0.12
209651,0.08
209659,0.07
209660,0.12
209661,0.2
209665,0.11
209682,0.06
209687,0.18
209689,0.14
209699,0.02
209705,0.15
209707,0.01
209713,0.08
209717,0.03
209718,0.08
209723,0.14
209727,0.03
209729,0.02
209739,0.12
209741,0.15
209744,0.24
209748,0.15
209749,0.08
209758,0.0
209761,0.01
209764,0.18
209772,0.05
209773,0.1
209794,0.07
209795,0.09
209814,0.05
209828,0.11
209838,0.13
209839,0.23
209845,0.16
209855,0.01
209862,0.03
209869,0.01
209872,0.06
209879,0.13
209881,0.06
209882,0.13
209893,0.14
209913,0.01
209918,0.14
209920,0.18
209921,0.06
209929,0.09
209943,0.09
209957,0.07
209960,0.07
209962,0.13
209969,0.05
209980,0.07
209986,0.09
209989,0.05
209990,0.09
209991,0.06
210007,0.04
210016,0.02
210018,0.01
210019,0.02
210020,0.05
210036,0.16
210050,0.07
210080,0.05
210084,0.02
210089,0.18
210104,0.05
210129,0.07
210135,0.02
210137,0.15
210140,0.1
210145,0.02
210146,0.15
210147,0.02
210152,0.04
210157,0.0
210158,0.18
210164,0.1
210170,0.02
210171,0.0
210173,0.19
210174,0.11
210176,0.06
210190,0.06
210191,0.07
210195,0.19
210196,0.06
210201,0.03
210211,0.07
210231,0.02
210239,0.15
210241,0.08
210242,0.04
210255,0.1
210278,0.09
210283,0.01
210284,0.09
210304,0.03
210307,0.06
210330,0.08
210332,0.07
210350,0.19
210379,0.06
210385,0.12
210401,0.06
210405,0.05
210413,0.24
210414,0.12
210415,0.06
210419,0.07
210429,0.04
210467,0.24
210481,0.03
210482,0.02
210492,0.03
210502,0.21
210523,0.09
210525,0.13
210529,0.08
210538,0.02
210543,0.11
210549,0.09
210551,0.12
210555,0.06
210558,0.16
210591,0.06
210597,0.16
210599,0.08
210610,0.08
210616,0.12
210618,0.05
210622,0.24
210639,0.12
210645,0.01
210650,0.0
210672,0.04
210676,0.16
210683,0.16
210697,0.3
210701,0.09
210706,0.2
210712,0.06
210717,0.09
210728,0.15
210729,0.05
210730,0.21
210731,0.02
210733,0.11
210735,0.04
210742,0.07
210748,0.01
210749,0.2
210758,0.02
210767,0.1
210769,0.1
210777,0.08
210789,0.02
210791,0.02
210794,0.03
210811,0.08
210814,0.06
210821,0.11
210833,0.05
210835,0.04
210859,0.07
210862,0.05
210870,0.07
210886,0.06
210893,0.01
210901,0.04
210906,0.12
210913,0.12
210953,0.04
210961,0.08
210962,0.18
210966,0.04
210983,0.13
211000,0.02
211025,0.12
211036,0.0
211043,0.1
211062,0.28
211076,0.01
211085,0.2
211096,0.02
211097,0.27
211098,0.1
211103,0.08
211108,0.08
211131,0.19
211135,0.21
211139,0.01
211146,0.14
211150,0.02
211158,0.02
211170,0.17
211177,0.05
211183,0.18
211187,0.08
211191,0.01
211194,0.13
211196,0.15
211203,0.12
211209,0.19
211210,0.08
211211,0.11
211232,0.11
211244,0.12
211263,0.11
211264,0.06
211270,0.14
211278,0.06
211292,0.04
211293,0.1
211295,0.06
211296,0.14
211308,0.09
211310,0.06
211312,0.17
211325,0.08
211326,0.05
211330,0.04
211333,0.05
211341,0.04
211342,0.09
211350,0.08
211355,0.09
211357,0.09
211358,0.05
211362,0.02
211377,0.07
211378,0.16
211379,0.08
211384,0.07
211395,0.17
211398,0.04
211399,0.04
211417,0.11
211419,0.22
